target_domain,repeat,seed,epoch,split,loss,acc,precision,recall,f1
逆光,5,4,1,train,18.13469745266822,0.1502016129032258,0.09757880632865354,0.10230994755964506,0.08426389594115302
逆光,5,4,1,source_val,2.337637456010752,0.19844357976653695,0.04451030146947432,0.11658026113671274,0.057940925287864056
逆光,5,4,1,target_test,2.6523656071843327,0.16216216216216217,0.02142857142857143,0.1,0.03529411764705882
逆光,5,4,2,train,15.780806833697904,0.21975806451612903,0.1564125937175916,0.1539086323325904,0.13072270652801682
逆光,5,4,2,source_val,2.098563054192391,0.27626459143968873,0.18201848366841195,0.17965352497491965,0.12556648929480688
逆光,5,4,2,target_test,2.7542166903212264,0.10810810810810811,0.04090909090909091,0.0606060606060606,0.046831955922865015
逆光,5,4,3,train,-10.87229617949455,0.2368951612903226,0.2223733112125126,0.18499369357324058,0.17662594909718718
逆光,5,4,3,source_val,15.582175124943952,0.17120622568093385,0.042259316770186336,0.1383197447713577,0.06459102052322392
逆光,5,4,3,target_test,31.383299956450593,0.13513513513513514,0.04132231404958678,0.07575757575757576,0.053475935828877004
逆光,5,4,4,train,-16064.360538359611,0.15120967741935484,0.12055125370604432,0.12908257056966785,0.11829937233409613
逆光,5,4,4,source_val,14.560476005773136,0.1556420233463035,0.060507986978575214,0.1341880341880342,0.07468729427254772
逆光,5,4,4,target_test,31.89292454075169,0.0,0.0,0.0,0.0
逆光,5,4,5,train,-342961.88722278224,0.10887096774193548,0.10512571509290758,0.09716037870779484,0.07639477766940779
逆光,5,4,5,source_val,29.330751536885124,0.14785992217898833,0.028611792467476017,0.12783882783882786,0.045834727333556376
逆光,5,4,5,target_test,7.237360181035222,0.02702702702702703,0.01,0.1,0.01818181818181818
逆光,5,4,6,train,-2022524.6955645161,0.11088709677419355,0.06791518620871166,0.07472068800841092,0.04100705371284162
逆光,5,4,6,source_val,2.636569262478602,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,6,target_test,2.6394815316071383,0.0,0.0,0.0,0.0
逆光,5,4,7,train,-6844803.814516129,0.1219758064516129,0.04416909620991254,0.07886904761904763,0.027435187515731183
逆光,5,4,7,source_val,2.6355994026020806,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,7,target_test,2.6384086480011812,0.0,0.0,0.0,0.0
逆光,5,4,8,train,-17886098.06451613,0.11794354838709678,0.032221416485375874,0.07380952380952381,0.019380256437477147
逆光,5,4,8,source_val,2.6346437615643215,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,8,target_test,2.6373908068682694,0.0,0.0,0.0,0.0
逆光,5,4,9,train,-40098204.96774194,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,9,source_val,2.633693778561247,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,9,target_test,2.636325269132047,0.0,0.0,0.0,0.0
逆光,5,4,10,train,-77158213.29032259,0.1159274193548387,0.02613240418118467,0.0710899014778325,0.01650587507730365
逆光,5,4,10,source_val,2.632783500137032,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,10,target_test,2.635389102471841,0.0,0.0,0.0,0.0
逆光,5,4,11,train,-140167874.70967743,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,11,source_val,2.631863000327975,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,11,target_test,2.6344196603104875,0.0,0.0,0.0,0.0
逆光,5,4,12,train,-233687963.61290324,0.1159274193548387,0.008314054366685945,0.0708128078817734,0.014880952380952382
逆光,5,4,12,source_val,2.6309569744748362,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,12,target_test,2.633463414939674,0.0,0.0,0.0,0.0
逆光,5,4,13,train,-361701200.2580645,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,13,source_val,2.630067851292948,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,13,target_test,2.632525005856076,0.0,0.0,0.0,0.0
逆光,5,4,14,train,-540445333.6774193,0.11693548387096774,0.00836096295228485,0.07142857142857142,0.014969673506258873
逆光,5,4,14,source_val,2.629172897524407,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,14,target_test,2.6315262897594556,0.0,0.0,0.0,0.0
逆光,5,4,15,train,-758552571.8709677,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,15,source_val,2.628287738399283,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,15,target_test,2.6306141904882483,0.0,0.0,0.0,0.0
逆光,5,4,16,train,-1059108632.7741935,0.1159274193548387,0.008288885685454809,0.0708128078817734,0.014840624596722156
逆光,5,4,16,source_val,2.627420794639142,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,16,target_test,2.6297537378362708,0.0,0.0,0.0,0.0
逆光,5,4,17,train,-1475622096.516129,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,17,source_val,2.6265813376653053,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,17,target_test,2.628878670769769,0.0,0.0,0.0,0.0
逆光,5,4,18,train,-1946568902.1935484,0.11693548387096774,0.00836096295228485,0.07142857142857142,0.014969673506258873
逆光,5,4,18,source_val,2.6256864330647987,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,18,target_test,2.627960101978199,0.0,0.0,0.0,0.0
逆光,5,4,19,train,-2548258813.935484,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,19,source_val,2.6248683289331223,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,19,target_test,2.6271156233710213,0.0,0.0,0.0,0.0
逆光,5,4,20,train,-3276977920.0,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,20,source_val,2.6240281177402007,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,20,target_test,2.6262030408189103,0.0,0.0,0.0,0.0
逆光,5,4,21,train,-4262282145.032258,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,21,source_val,2.623207582110097,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,21,target_test,2.625345397639919,0.0,0.0,0.0,0.0
逆光,5,4,22,train,-5325613047.741936,0.11693548387096774,0.00836096295228485,0.07142857142857142,0.014969673506258873
逆光,5,4,22,source_val,2.622373858314544,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,22,target_test,2.6244413272754565,0.0,0.0,0.0,0.0
逆光,5,4,23,train,-6575688307.612904,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,23,source_val,2.62155815228414,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,23,target_test,2.6236150006990173,0.0,0.0,0.0,0.0
逆光,5,4,24,train,-8042671624.258064,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,24,source_val,2.620748054192688,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,24,target_test,2.6227144164008065,0.0,0.0,0.0,0.0
逆光,5,4,25,train,-9790224037.161291,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,25,source_val,2.620001060025701,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,25,target_test,2.621909676371394,0.0,0.0,0.0,0.0
逆光,5,4,26,train,-11951458006.709677,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,26,source_val,2.619181466937529,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,26,target_test,2.620993723740449,0.0,0.0,0.0,0.0
逆光,5,4,27,train,-14322226770.580645,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,27,source_val,2.618416079287399,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,27,target_test,2.6202599293476827,0.0,0.0,0.0,0.0
逆光,5,4,28,train,-16574047529.290323,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,28,source_val,2.617626891525803,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,28,target_test,2.619392897631671,0.0,0.0,0.0,0.0
逆光,5,4,29,train,-20047692403.612904,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,29,source_val,2.616881364978241,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,29,target_test,2.618585792747704,0.0,0.0,0.0,0.0
逆光,5,4,30,train,-23128042826.322582,0.11693548387096774,0.008352534562211982,0.07142857142857142,0.014956162970603402
逆光,5,4,30,source_val,2.61610756773893,0.11673151750972763,0.008337965536409116,0.07142857142857142,0.014932802389248382
逆光,5,4,30,target_test,2.617764904692366,0.0,0.0,0.0,0.0
